fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8098.9, , , , 
Power absorbed by HTF, kW, -26912, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.47, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 79.63, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 28.14, , , , 
Optical efficiency incl. receiver, %, 26.62, , , , 
Incident flux, kW/m2, 7.1521, 0.0000, 65.5614, 14.9854, 
No. rays traced, -, 1199624, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69539, , , , 
