fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16031, , , , 
Power absorbed by HTF, kW, -18981, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.42, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.20, , , , 
Image intercept efficiency, %, 83.08, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 55.74, , , , 
Optical efficiency incl. receiver, %, 52.69, , , , 
Incident flux, kW/m2, 14.317, 0.000, 121.291, 27.769, 
No. rays traced, -, 223625, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72002, , , , 
