fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19491, , , , 
Power absorbed by HTF, kW, -15520, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.78, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 81.29, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 67.81, , , , 
Optical efficiency incl. receiver, %, 64.06, , , , 
Incident flux, kW/m2, 17.354, 0.000, 169.266, 36.039, 
No. rays traced, -, 758499, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70063, , , , 
