fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5971.5, , , , 
Power absorbed by HTF, kW, -29040, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.35, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 81.01, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 20.76, , , , 
Optical efficiency incl. receiver, %, 19.63, , , , 
Incident flux, kW/m2, 5.3572, 0.0000, 38.7626, 9.8957, 
No. rays traced, -, 720403, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70747, , , , 
