fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16113, , , , 
Power absorbed by HTF, kW, -18898, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.64, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 83.25, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 56.16, , , , 
Optical efficiency incl. receiver, %, 52.96, , , , 
Incident flux, kW/m2, 14.431, 0.000, 121.637, 28.010, 
No. rays traced, -, 222988, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72328, , , , 
