fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13320, , , , 
Power absorbed by HTF, kW, -21691, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.12, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 83.36, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 46.36, , , , 
Optical efficiency incl. receiver, %, 43.78, , , , 
Incident flux, kW/m2, 11.947, 0.000, 110.641, 23.763, 
No. rays traced, -, 333563, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71190, , , , 
