fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18057, , , , 
Power absorbed by HTF, kW, -16954, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.83, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 80.16, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 62.94, , , , 
Optical efficiency incl. receiver, %, 59.35, , , , 
Incident flux, kW/m2, 16.141, 0.000, 163.381, 34.423, 
No. rays traced, -, 999059, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69293, , , , 
