fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19983, , , , 
Power absorbed by HTF, kW, -15028, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.06, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 82.48, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 69.51, , , , 
Optical efficiency incl. receiver, %, 65.67, , , , 
Incident flux, kW/m2, 17.829, 0.000, 168.973, 36.295, 
No. rays traced, -, 491671, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70883, , , , 
