fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12016, , , , 
Power absorbed by HTF, kW, -22996, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.67, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 79.27, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 41.80, , , , 
Optical efficiency incl. receiver, %, 39.49, , , , 
Incident flux, kW/m2, 10.700, 0.000, 106.628, 23.115, 
No. rays traced, -, 1257749, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68897, , , , 
