fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4182.3, , , , 
Power absorbed by HTF, kW, -30829, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.64, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 73.52, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 14.58, , , , 
Optical efficiency incl. receiver, %, 13.75, , , , 
Incident flux, kW/m2, 3.7354, 0.0000, 37.2607, 7.7343, 
No. rays traced, -, 746522, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64379, , , , 
