fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10211, , , , 
Power absorbed by HTF, kW, -24800, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.66, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 66.89, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 35.53, , , , 
Optical efficiency incl. receiver, %, 33.56, , , , 
Incident flux, kW/m2, 9.0991, 0.0000, 113.3884, 20.7264, 
No. rays traced, -, 1215362, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58575, , , , 
