fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12871, , , , 
Power absorbed by HTF, kW, -22140, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.51, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 67.55, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 44.85, , , , 
Optical efficiency incl. receiver, %, 42.30, , , , 
Incident flux, kW/m2, 11.527, 0.000, 161.318, 26.774, 
No. rays traced, -, 1187492, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58622, , , , 
