fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10848, , , , 
Power absorbed by HTF, kW, -24163, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.82, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 67.78, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 37.67, , , , 
Optical efficiency incl. receiver, %, 35.65, , , , 
Incident flux, kW/m2, 9.6611, 0.0000, 123.9006, 22.1405, 
No. rays traced, -, 1195808, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59029, , , , 
