fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7422.4, , , , 
Power absorbed by HTF, kW, -27589, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.16, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 68.37, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 25.86, , , , 
Optical efficiency incl. receiver, %, 24.39, , , , 
Incident flux, kW/m2, 6.6313, 0.0000, 73.7823, 14.5867, 
No. rays traced, -, 1124841, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59905, , , , 
