fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12365, , , , 
Power absorbed by HTF, kW, -22646, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.22, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 69.69, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 43.10, , , , 
Optical efficiency incl. receiver, %, 40.64, , , , 
Incident flux, kW/m2, 11.098, 0.000, 146.734, 25.091, 
No. rays traced, -, 1075467, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60519, , , , 
