fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14249, , , , 
Power absorbed by HTF, kW, -20762, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.40, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 71.09, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 49.63, , , , 
Optical efficiency incl. receiver, %, 46.83, , , , 
Incident flux, kW/m2, 12.767, 0.000, 163.157, 28.430, 
No. rays traced, -, 942367, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61729, , , , 
