fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10832, , , , 
Power absorbed by HTF, kW, -24179, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.87, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 67.68, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 37.72, , , , 
Optical efficiency incl. receiver, %, 35.60, , , , 
Incident flux, kW/m2, 9.6839, 0.0000, 127.6298, 22.1795, 
No. rays traced, -, 1194799, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59052, , , , 
