fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12873, , , , 
Power absorbed by HTF, kW, -22138, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.68, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 67.31, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 44.71, , , , 
Optical efficiency incl. receiver, %, 42.31, , , , 
Incident flux, kW/m2, 11.478, 0.000, 154.275, 26.530, 
No. rays traced, -, 1184990, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58315, , , , 
