fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12665, , , , 
Power absorbed by HTF, kW, -22346, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.53, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 67.03, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 44.11, , , , 
Optical efficiency incl. receiver, %, 41.63, , , , 
Incident flux, kW/m2, 11.324, 0.000, 151.572, 26.410, 
No. rays traced, -, 1191631, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58403, , , , 
