fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11932, , , , 
Power absorbed by HTF, kW, -23079, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.96, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 79.50, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 41.59, , , , 
Optical efficiency incl. receiver, %, 39.22, , , , 
Incident flux, kW/m2, 10.741, 0.000, 128.420, 22.479, 
No. rays traced, -, 356314, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68228, , , , 
