fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12797, , , , 
Power absorbed by HTF, kW, -22214, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.05, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 67.25, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 44.47, , , , 
Optical efficiency incl. receiver, %, 42.06, , , , 
Incident flux, kW/m2, 11.421, 0.000, 154.576, 26.484, 
No. rays traced, -, 1194814, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58472, , , , 
