fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8913.9, , , , 
Power absorbed by HTF, kW, -26097, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.09, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.74, , , , 
Image intercept efficiency, %, 78.81, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 31.05, , , , 
Optical efficiency incl. receiver, %, 29.30, , , , 
Incident flux, kW/m2, 8.0245, 0.0000, 79.0289, 15.9382, 
No. rays traced, -, 458071, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67356, , , , 
