fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7365.7, , , , 
Power absorbed by HTF, kW, -27646, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.95, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 68.12, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 25.64, , , , 
Optical efficiency incl. receiver, %, 24.21, , , , 
Incident flux, kW/m2, 6.5608, 0.0000, 74.4463, 14.4505, 
No. rays traced, -, 1130511, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59698, , , , 
