fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16862, , , , 
Power absorbed by HTF, kW, -18149, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.35, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 72.83, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 58.69, , , , 
Optical efficiency incl. receiver, %, 55.42, , , , 
Incident flux, kW/m2, 15.113, 0.000, 187.666, 33.229, 
No. rays traced, -, 818109, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62867, , , , 
