fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12391, , , , 
Power absorbed by HTF, kW, -22620, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.44, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 69.56, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 43.10, , , , 
Optical efficiency incl. receiver, %, 40.73, , , , 
Incident flux, kW/m2, 11.091, 0.000, 144.223, 24.857, 
No. rays traced, -, 1072266, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60335, , , , 
