fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16785, , , , 
Power absorbed by HTF, kW, -18226, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.07, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 72.73, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 58.39, , , , 
Optical efficiency incl. receiver, %, 55.17, , , , 
Incident flux, kW/m2, 15.033, 0.000, 203.912, 33.429, 
No. rays traced, -, 820560, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62736, , , , 
