fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5226.4, , , , 
Power absorbed by HTF, kW, -29785, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.15, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 73.95, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 18.19, , , , 
Optical efficiency incl. receiver, %, 17.18, , , , 
Incident flux, kW/m2, 4.7201, 0.0000, 42.4978, 9.0893, 
No. rays traced, -, 751113, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64644, , , , 
