fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12927, , , , 
Power absorbed by HTF, kW, -22084, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.96, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.25, , , , 
Image intercept efficiency, %, 67.48, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 45.10, , , , 
Optical efficiency incl. receiver, %, 42.49, , , , 
Incident flux, kW/m2, 11.581, 0.000, 155.769, 26.883, 
No. rays traced, -, 1180643, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58600, , , , 
