fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10905, , , , 
Power absorbed by HTF, kW, -24106, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.02, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 67.99, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 37.97, , , , 
Optical efficiency incl. receiver, %, 35.84, , , , 
Incident flux, kW/m2, 9.7334, 0.0000, 124.4039, 22.2956, 
No. rays traced, -, 1192025, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59316, , , , 
