fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8593.4, , , , 
Power absorbed by HTF, kW, -26418, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.69, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 70.30, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 29.87, , , , 
Optical efficiency incl. receiver, %, 28.24, , , , 
Incident flux, kW/m2, 7.6489, 0.0000, 86.7503, 16.5521, 
No. rays traced, -, 1081726, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61340, , , , 
