fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13436, , , , 
Power absorbed by HTF, kW, -21575, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.40, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 78.80, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 46.79, , , , 
Optical efficiency incl. receiver, %, 44.16, , , , 
Incident flux, kW/m2, 12.051, 0.000, 126.440, 24.158, 
No. rays traced, -, 253116, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68409, , , , 
