fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13575, , , , 
Power absorbed by HTF, kW, -21436, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.92, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 75.31, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 47.22, , , , 
Optical efficiency incl. receiver, %, 44.61, , , , 
Incident flux, kW/m2, 12.167, 0.000, 149.095, 26.294, 
No. rays traced, -, 701597, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64764, , , , 
