fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13474, , , , 
Power absorbed by HTF, kW, -21537, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.58, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 78.89, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 46.95, , , , 
Optical efficiency incl. receiver, %, 44.28, , , , 
Incident flux, kW/m2, 12.076, 0.000, 132.079, 24.262, 
No. rays traced, -, 252453, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68458, , , , 
