fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17201, , , , 
Power absorbed by HTF, kW, -17810, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.31, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 72.72, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 60.02, , , , 
Optical efficiency incl. receiver, %, 56.53, , , , 
Incident flux, kW/m2, 15.424, 0.000, 191.117, 33.956, 
No. rays traced, -, 770190, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62975, , , , 
