fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15616, , , , 
Power absorbed by HTF, kW, -19395, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.08, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 76.10, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 54.35, , , , 
Optical efficiency incl. receiver, %, 51.32, , , , 
Incident flux, kW/m2, 14.026, 0.000, 182.155, 30.401, 
No. rays traced, -, 634800, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65424, , , , 
