fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16940, , , , 
Power absorbed by HTF, kW, -18071, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.59, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 72.96, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 59.00, , , , 
Optical efficiency incl. receiver, %, 55.68, , , , 
Incident flux, kW/m2, 15.169, 0.000, 194.736, 33.566, 
No. rays traced, -, 816060, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63041, , , , 
