fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11010, , , , 
Power absorbed by HTF, kW, -24001, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.32, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 73.42, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 38.34, , , , 
Optical efficiency incl. receiver, %, 36.19, , , , 
Incident flux, kW/m2, 9.8664, 0.0000, 111.7149, 21.0302, 
No. rays traced, -, 867087, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63566, , , , 
