fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15638, , , , 
Power absorbed by HTF, kW, -19373, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.86, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 76.19, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 54.42, , , , 
Optical efficiency incl. receiver, %, 51.39, , , , 
Incident flux, kW/m2, 14.045, 0.000, 174.695, 30.385, 
No. rays traced, -, 636468, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65681, , , , 
