fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17677, , , , 
Power absorbed by HTF, kW, -17334, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.94, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 76.78, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 61.49, , , , 
Optical efficiency incl. receiver, %, 58.10, , , , 
Incident flux, kW/m2, 15.835, 0.000, 208.903, 34.401, 
No. rays traced, -, 518733, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66160, , , , 
