fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17572, , , , 
Power absorbed by HTF, kW, -17439, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.90, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 76.41, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 61.22, , , , 
Optical efficiency incl. receiver, %, 57.75, , , , 
Incident flux, kW/m2, 15.789, 0.000, 202.404, 34.422, 
No. rays traced, -, 519005, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65897, , , , 
