fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5240.6, , , , 
Power absorbed by HTF, kW, -29771, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.21, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 74.02, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 18.24, , , , 
Optical efficiency incl. receiver, %, 17.22, , , , 
Incident flux, kW/m2, 4.7229, 0.0000, 40.4570, 9.0910, 
No. rays traced, -, 749462, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64654, , , , 
