fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7488.3, , , , 
Power absorbed by HTF, kW, -27523, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.89, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.32, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 26.04, , , , 
Optical efficiency incl. receiver, %, 24.61, , , , 
Incident flux, kW/m2, 6.6358, 0.0000, 64.1751, 14.2545, 
No. rays traced, -, 1131871, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60719, , , , 
