fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13531, , , , 
Power absorbed by HTF, kW, -21480, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.91, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 82.20, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 47.19, , , , 
Optical efficiency incl. receiver, %, 44.47, , , , 
Incident flux, kW/m2, 12.139, 0.000, 113.445, 24.494, 
No. rays traced, -, 319456, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70527, , , , 
