fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17229, , , , 
Power absorbed by HTF, kW, -17783, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.11, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 78.10, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 59.98, , , , 
Optical efficiency incl. receiver, %, 56.62, , , , 
Incident flux, kW/m2, 15.376, 0.000, 154.620, 32.476, 
No. rays traced, -, 598985, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67313, , , , 
