fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16063, , , , 
Power absorbed by HTF, kW, -18948, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.27, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 77.61, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 55.81, , , , 
Optical efficiency incl. receiver, %, 52.79, , , , 
Incident flux, kW/m2, 14.305, 0.000, 145.781, 30.089, 
No. rays traced, -, 633314, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67025, , , , 
