fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9155.0, , , , 
Power absorbed by HTF, kW, -25856, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.11, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.73, , , , 
Image intercept efficiency, %, 80.73, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 31.88, , , , 
Optical efficiency incl. receiver, %, 30.09, , , , 
Incident flux, kW/m2, 8.2050, 0.0000, 68.2706, 15.9369, 
No. rays traced, -, 457980, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69146, , , , 
