fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13878, , , , 
Power absorbed by HTF, kW, -21133, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.00, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 76.88, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 48.29, , , , 
Optical efficiency incl. receiver, %, 45.61, , , , 
Incident flux, kW/m2, 12.395, 0.000, 123.775, 26.042, 
No. rays traced, -, 700854, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66151, , , , 
