fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8427.5, , , , 
Power absorbed by HTF, kW, -26584, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.22, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 80.66, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 29.33, , , , 
Optical efficiency incl. receiver, %, 27.70, , , , 
Incident flux, kW/m2, 7.5378, 0.0000, 73.9167, 15.6506, 
No. rays traced, -, 492588, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69475, , , , 
