fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8485.9, , , , 
Power absorbed by HTF, kW, -26525, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.43, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 80.65, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 29.50, , , , 
Optical efficiency incl. receiver, %, 27.89, , , , 
Incident flux, kW/m2, 7.5741, 0.0000, 73.1788, 15.8444, 
No. rays traced, -, 490224, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69526, , , , 
