fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12210, , , , 
Power absorbed by HTF, kW, -22802, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.63, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.90, , , , 
Image intercept efficiency, %, 81.89, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 42.49, , , , 
Optical efficiency incl. receiver, %, 40.13, , , , 
Incident flux, kW/m2, 10.868, 0.000, 101.663, 22.072, 
No. rays traced, -, 358240, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70078, , , , 
