fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14947, , , , 
Power absorbed by HTF, kW, -20064, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.17, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 70.60, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 52.04, , , , 
Optical efficiency incl. receiver, %, 49.12, , , , 
Incident flux, kW/m2, 13.298, 0.000, 147.638, 29.625, 
No. rays traced, -, 1072412, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61096, , , , 
