fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17227, , , , 
Power absorbed by HTF, kW, -17784, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.14, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 74.36, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 59.90, , , , 
Optical efficiency incl. receiver, %, 56.62, , , , 
Incident flux, kW/m2, 15.292, 0.000, 158.890, 32.879, 
No. rays traced, -, 819975, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64312, , , , 
