fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14823, , , , 
Power absorbed by HTF, kW, -20188, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.68, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 70.31, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 51.54, , , , 
Optical efficiency incl. receiver, %, 48.72, , , , 
Incident flux, kW/m2, 13.146, 0.000, 144.612, 29.372, 
No. rays traced, -, 1078565, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60859, , , , 
