fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15691, , , , 
Power absorbed by HTF, kW, -19320, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.67, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 71.33, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 54.67, , , , 
Optical efficiency incl. receiver, %, 51.57, , , , 
Incident flux, kW/m2, 13.977, 0.000, 151.420, 30.852, 
No. rays traced, -, 1029520, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61657, , , , 
