fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13936, , , , 
Power absorbed by HTF, kW, -21075, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.41, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 81.32, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 48.42, , , , 
Optical efficiency incl. receiver, %, 45.80, , , , 
Incident flux, kW/m2, 12.397, 0.000, 108.468, 24.277, 
No. rays traced, -, 253041, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70776, , , , 
