fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8636.5, , , , 
Power absorbed by HTF, kW, -26375, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.21, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 71.37, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 30.04, , , , 
Optical efficiency incl. receiver, %, 28.38, , , , 
Incident flux, kW/m2, 7.6565, 0.0000, 73.6280, 16.2227, 
No. rays traced, -, 1092575, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62307, , , , 
