fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17891, , , , 
Power absorbed by HTF, kW, -17120, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.50, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 78.27, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 62.35, , , , 
Optical efficiency incl. receiver, %, 58.80, , , , 
Incident flux, kW/m2, 15.961, 0.000, 164.794, 33.827, 
No. rays traced, -, 521223, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67408, , , , 
