fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4216.7, , , , 
Power absorbed by HTF, kW, -30794, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.66, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 74.12, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 14.67, , , , 
Optical efficiency incl. receiver, %, 13.86, , , , 
Incident flux, kW/m2, 3.7389, 0.0000, 31.5678, 7.6049, 
No. rays traced, -, 746163, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64718, , , , 
