fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4207.9, , , , 
Power absorbed by HTF, kW, -30803, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.56, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 74.27, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 14.65, , , , 
Optical efficiency incl. receiver, %, 13.83, , , , 
Incident flux, kW/m2, 3.7314, 0.0000, 32.0499, 7.5984, 
No. rays traced, -, 749456, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64924, , , , 
