fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14504, , , , 
Power absorbed by HTF, kW, -20507, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.16, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 72.61, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 50.43, , , , 
Optical efficiency incl. receiver, %, 47.67, , , , 
Incident flux, kW/m2, 12.909, 0.000, 134.685, 28.120, 
No. rays traced, -, 945207, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62904, , , , 
