fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16397, , , , 
Power absorbed by HTF, kW, -18614, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.04, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 71.44, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 57.04, , , , 
Optical efficiency incl. receiver, %, 53.89, , , , 
Incident flux, kW/m2, 14.543, 0.000, 158.916, 32.110, 
No. rays traced, -, 985914, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61975, , , , 
