fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12863, , , , 
Power absorbed by HTF, kW, -22149, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.23, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 68.31, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 44.74, , , , 
Optical efficiency incl. receiver, %, 42.27, , , , 
Incident flux, kW/m2, 11.406, 0.000, 131.962, 25.881, 
No. rays traced, -, 1196335, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59475, , , , 
