fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17604, , , , 
Power absorbed by HTF, kW, -17407, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.05, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 74.39, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 61.22, , , , 
Optical efficiency incl. receiver, %, 57.86, , , , 
Incident flux, kW/m2, 15.611, 0.000, 175.055, 33.567, 
No. rays traced, -, 772342, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64408, , , , 
