fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13948, , , , 
Power absorbed by HTF, kW, -21063, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.47, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 69.52, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 48.54, , , , 
Optical efficiency incl. receiver, %, 45.84, , , , 
Incident flux, kW/m2, 12.404, 0.000, 142.541, 27.881, 
No. rays traced, -, 1135243, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60320, , , , 
